natural*01,natural*02,natural*03,natural*04,natural*05,natural*06,natural*07,natural*08,natural*09,unnatural*01,unnatural*02,unnatural*03,unnatural*04,unnatural*05,unnatural*06,unnatural*07,unnatural*08,unnatural*09
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
5.078315734863281e-05,1.9669532775878906e-06,2.8252601623535156e-05,5.364418029785156e-07,1.2516975402832031e-06,8.165836334228516e-06,1.8477439880371094e-06,4.988908767700195e-05,5.364418029785156e-07,6.377696990966797e-05,2.7418136596679688e-06,3.838539123535156e-05,7.748603820800781e-07,1.7285346984863281e-06,1.2695789337158203e-05,3.039836883544922e-06,5.435943603515625e-05,9.5367431640625e-07
5.078315734863281e-05,1.9669532775878906e-06,2.8252601623535156e-05,5.364418029785156e-07,1.2516975402832031e-06,8.165836334228516e-06,1.8477439880371094e-06,4.988908767700195e-05,5.364418029785156e-07,6.377696990966797e-05,2.7418136596679688e-06,3.838539123535156e-05,7.748603820800781e-07,1.7285346984863281e-06,1.2695789337158203e-05,3.039836883544922e-06,5.435943603515625e-05,9.5367431640625e-07
5.078315734863281e-05,1.9669532775878906e-06,2.8252601623535156e-05,5.364418029785156e-07,1.2516975402832031e-06,8.165836334228516e-06,1.8477439880371094e-06,4.988908767700195e-05,5.364418029785156e-07,6.377696990966797e-05,2.7418136596679688e-06,3.838539123535156e-05,7.748603820800781e-07,1.7285346984863281e-06,1.2695789337158203e-05,3.039836883544922e-06,5.435943603515625e-05,9.5367431640625e-07
5.078315734863281e-05,1.9669532775878906e-06,2.8252601623535156e-05,5.364418029785156e-07,1.2516975402832031e-06,8.165836334228516e-06,1.8477439880371094e-06,4.988908767700195e-05,5.364418029785156e-07,6.377696990966797e-05,2.7418136596679688e-06,3.838539123535156e-05,7.748603820800781e-07,1.7285346984863281e-06,1.2695789337158203e-05,3.039836883544922e-06,5.435943603515625e-05,9.5367431640625e-07
5.078315734863281e-05,1.9669532775878906e-06,2.8252601623535156e-05,5.364418029785156e-07,1.2516975402832031e-06,8.165836334228516e-06,1.8477439880371094e-06,4.988908767700195e-05,5.364418029785156e-07,6.377696990966797e-05,2.7418136596679688e-06,3.838539123535156e-05,7.748603820800781e-07,1.7285346984863281e-06,1.2695789337158203e-05,3.039836883544922e-06,5.435943603515625e-05,9.5367431640625e-07
5.078315734863281e-05,1.9669532775878906e-06,2.8252601623535156e-05,5.364418029785156e-07,1.2516975402832031e-06,8.165836334228516e-06,1.8477439880371094e-06,4.988908767700195e-05,5.364418029785156e-07,6.377696990966797e-05,2.7418136596679688e-06,3.838539123535156e-05,7.748603820800781e-07,1.7285346984863281e-06,1.2695789337158203e-05,3.039836883544922e-06,5.435943603515625e-05,9.5367431640625e-07
5.078315734863281e-05,1.9669532775878906e-06,2.8252601623535156e-05,5.364418029785156e-07,1.2516975402832031e-06,8.165836334228516e-06,1.8477439880371094e-06,4.988908767700195e-05,5.364418029785156e-07,6.377696990966797e-05,2.7418136596679688e-06,3.838539123535156e-05,7.748603820800781e-07,1.7285346984863281e-06,1.2695789337158203e-05,3.039836883544922e-06,5.435943603515625e-05,9.5367431640625e-07
5.078315734863281e-05,1.9669532775878906e-06,2.8252601623535156e-05,5.364418029785156e-07,1.2516975402832031e-06,8.165836334228516e-06,1.8477439880371094e-06,4.988908767700195e-05,5.364418029785156e-07,6.377696990966797e-05,2.7418136596679688e-06,3.838539123535156e-05,7.748603820800781e-07,1.7285346984863281e-06,1.2695789337158203e-05,3.039836883544922e-06,5.435943603515625e-05,9.5367431640625e-07
5.078315734863281e-05,1.9669532775878906e-06,2.8252601623535156e-05,5.364418029785156e-07,1.2516975402832031e-06,8.165836334228516e-06,1.8477439880371094e-06,4.988908767700195e-05,5.364418029785156e-07,6.377696990966797e-05,2.7418136596679688e-06,3.838539123535156e-05,7.748603820800781e-07,1.7285346984863281e-06,1.2695789337158203e-05,3.039836883544922e-06,5.435943603515625e-05,9.5367431640625e-07
5.078315734863281e-05,1.9669532775878906e-06,2.8252601623535156e-05,5.364418029785156e-07,1.2516975402832031e-06,8.165836334228516e-06,1.8477439880371094e-06,4.988908767700195e-05,5.364418029785156e-07,6.377696990966797e-05,2.7418136596679688e-06,3.838539123535156e-05,7.748603820800781e-07,1.7285346984863281e-06,1.2695789337158203e-05,3.039836883544922e-06,5.435943603515625e-05,9.5367431640625e-07
0.00022906064987182617,1.7762184143066406e-05,0.0001614689826965332,1.2695789337158203e-05,1.8835067749023438e-05,8.952617645263672e-05,2.181529998779297e-05,0.0001933574676513672,2.0563602447509766e-05,0.0002887248992919922,2.7239322662353516e-05,0.00022745132446289062,1.6033649444580078e-05,3.165006637573242e-05,0.00012451410293579102,4.583597183227539e-05,0.0002180933952331543,2.294778823852539e-05
0.00022906064987182617,1.7762184143066406e-05,0.0001614689826965332,1.2695789337158203e-05,1.8835067749023438e-05,8.952617645263672e-05,2.181529998779297e-05,0.0001933574676513672,2.0563602447509766e-05,0.0002887248992919922,2.7239322662353516e-05,0.00022745132446289062,1.6033649444580078e-05,3.165006637573242e-05,0.00012451410293579102,4.583597183227539e-05,0.0002180933952331543,2.294778823852539e-05
0.00022906064987182617,1.7762184143066406e-05,0.0001614689826965332,1.2695789337158203e-05,1.8835067749023438e-05,8.952617645263672e-05,2.181529998779297e-05,0.0001933574676513672,2.0563602447509766e-05,0.0002887248992919922,2.7239322662353516e-05,0.00022745132446289062,1.6033649444580078e-05,3.165006637573242e-05,0.00012451410293579102,4.583597183227539e-05,0.0002180933952331543,2.294778823852539e-05
0.00022906064987182617,1.7762184143066406e-05,0.0001614689826965332,1.2695789337158203e-05,1.8835067749023438e-05,8.952617645263672e-05,2.181529998779297e-05,0.0001933574676513672,2.0563602447509766e-05,0.0002887248992919922,2.7239322662353516e-05,0.00022745132446289062,1.6033649444580078e-05,3.165006637573242e-05,0.00012451410293579102,4.583597183227539e-05,0.0002180933952331543,2.294778823852539e-05
0.00022906064987182617,1.7762184143066406e-05,0.0001614689826965332,1.2695789337158203e-05,1.8835067749023438e-05,8.952617645263672e-05,2.181529998779297e-05,0.0001933574676513672,2.0563602447509766e-05,0.0002887248992919922,2.7239322662353516e-05,0.00022745132446289062,1.6033649444580078e-05,3.165006637573242e-05,0.00012451410293579102,4.583597183227539e-05,0.0002180933952331543,2.294778823852539e-05
0.0005336403846740723,5.167722702026367e-05,0.00036334991455078125,4.851818084716797e-05,5.608797073364258e-05,0.00025016069412231445,9.065866470336914e-05,0.0004385709762573242,7.152557373046875e-05,0.0006285905838012695,7.82012939453125e-05,0.0005334615707397461,6.449222564697266e-05,9.226799011230469e-05,0.0003089308738708496,0.00014156103134155273,0.0004699826240539551,7.861852645874023e-05
0.0005336403846740723,5.167722702026367e-05,0.00036334991455078125,4.851818084716797e-05,5.608797073364258e-05,0.00025016069412231445,9.065866470336914e-05,0.0004385709762573242,7.152557373046875e-05,0.0006285905838012695,7.82012939453125e-05,0.0005334615707397461,6.449222564697266e-05,9.226799011230469e-05,0.0003089308738708496,0.00014156103134155273,0.0004699826240539551,7.861852645874023e-05
0.0005336403846740723,5.167722702026367e-05,0.00036334991455078125,4.851818084716797e-05,5.608797073364258e-05,0.00025016069412231445,9.065866470336914e-05,0.0004385709762573242,7.152557373046875e-05,0.0006285905838012695,7.82012939453125e-05,0.0005334615707397461,6.449222564697266e-05,9.226799011230469e-05,0.0003089308738708496,0.00014156103134155273,0.0004699826240539551,7.861852645874023e-05
0.0005336403846740723,5.167722702026367e-05,0.00036334991455078125,4.851818084716797e-05,5.608797073364258e-05,0.00025016069412231445,9.065866470336914e-05,0.0004385709762573242,7.152557373046875e-05,0.0006285905838012695,7.82012939453125e-05,0.0005334615707397461,6.449222564697266e-05,9.226799011230469e-05,0.0003089308738708496,0.00014156103134155273,0.0004699826240539551,7.861852645874023e-05
0.0009468197822570801,0.00010412931442260742,0.0006284713745117188,0.00011199712753295898,0.00010770559310913086,0.00047665834426879883,0.000209808349609375,0.0007914304733276367,0.00013840198516845703,0.0010921359062194824,0.00015497207641601562,0.0009309649467468262,0.00014144182205200195,0.00019735097885131836,0.0005545616149902344,0.0002956986427307129,0.0008181929588317871,0.00016885995864868164
0.0009468197822570801,0.00010412931442260742,0.0006284713745117188,0.00011199712753295898,0.00010770559310913086,0.00047665834426879883,0.000209808349609375,0.0007914304733276367,0.00013840198516845703,0.0010921359062194824,0.00015497207641601562,0.0009309649467468262,0.00014144182205200195,0.00019735097885131836,0.0005545616149902344,0.0002956986427307129,0.0008181929588317871,0.00016885995864868164
0.0009468197822570801,0.00010412931442260742,0.0006284713745117188,0.00011199712753295898,0.00010770559310913086,0.00047665834426879883,0.000209808349609375,0.0007914304733276367,0.00013840198516845703,0.0010921359062194824,0.00015497207641601562,0.0009309649467468262,0.00014144182205200195,0.00019735097885131836,0.0005545616149902344,0.0002956986427307129,0.0008181929588317871,0.00016885995864868164
